mmsi,imo,call_sign,vessel_name,former_name,flag_state,last_active_date,change_date
308735000,9000364,C6JI7,NOVA BRETAGNE,,Bahamas,9/12/2013,
356386000,9000376,HOZZ,SUAH,,Panama,10/15/2016,
309165000,9001904,C6VY9,GREEN KLIPPER,,Bahamas,12/26/2016,
308228000,9001916,C6VY8,GREEN OCEAN,,Bahamas,12/26/2016,
412300004,9002180,BZZQ5,HAI FENG 896,,China,1/2/2017,
273354920,9003146,UBHH7,SIRIUS 1,,Russia,10/11/2013,
440241000,9003146,D7NH,SEIN VENUS,SIRIUS 1,Korea,12/8/2016,10/11/2013
576285000,9003158,YJQD7,HOUTA MARU,,Vanuatu,12/17/2016,
353451000,9003756,HPGU,NEW HAYATSUKI,,Panama,1/29/2013,
529567000,9003756,T3FN2,YUN RUN,,Kiribati,12/26/2016,
273352700,9004358,UIAE,CORONA REEFER,,Russia,12/23/2016,
636016700,9004401,D5HI8,GREEN GLACIER,GREEN GLACIER,Liberia,12/26/2016,10/11/2013
249665000,9004401,9HCJ5,GREEN GLACIER,,Malta,10/11/2013,
440222000,9004657,D7NB,LAKE CASTLE,ASAHI,Korea,12/18/2016,4/10/2013
353692000,9004657,3FJF4,ASAHI,,Panama,4/10/2013,
412203740,9005625,BAPI,TAI XIANG,,China,12/8/2016,
309193000,9007489,C6VB9,JORGEN REEFER,,Bahamas,12/25/2016,
370190000,9008639,H8MF,SEA PEARL 1,SEA PEARL,Panama,12/24/2016,8/27/2016
529646000,9008639,C6PX9,SEA PEARL,,Kiribati,2/15/2015,
577324000,9008639,YJUT4,SEA PEARL,SEA PEARL,Vanuatu,8/27/2016,2/15/2015
309841000,9008732,C6OU9,IVORY DAWN,,Bahamas,12/26/2016,
440014000,9009669,D7AL,LAKE NOVA,GREEN NOVA,Korea,12/28/2016,7/29/2015
308564000,9009669,PJNC,GREEN NOVA,,Bahamas,7/29/2015,
277327000,9009683,LYRT,LIBRA,,Lithuania,12/15/2016,
277254000,9009695,LYOY,LYRA,,Lithuania,8/31/2012,
374115000,9009695,3FKX4,SEA GLORY II,SEA GLORY,Panama,12/19/2016,9/20/2015
529523000,9009695,T3DS2,SEA GLORY,LYRA,Kiribati,9/20/2015,8/31/2012
366899490,9010486,WDB4538,EASTERN WIND,,USA,12/19/2016,
356567000,9010785,HPXZ,SHANGHAI REEFER,,Panama,12/28/2016,
258963000,9011038,D5IV4,GREEN CONCORDIA,GREEN CONCORDIA,Norway,5/13/2015,9/9/2013
636016998,9011038,D5IV3,GREEN CONCORDIA,GREEN CONCORDIA,Liberia,12/28/2016,5/13/2015
311043900,9011038,C6YS7,GREEN CONCORDIA,,Bahamas,9/9/2013,
354655000,9011301,3ERM8,REINA CRISTINA,,Panama,12/21/2016,
311029000,9011492,C6VY3,GREEN MAGNIFIC,,Bahamas,1/2/2017,
374045000,9011911,HP6825,HAI SHUN 158,HAI SHUN 158,Panama,11/26/2016,9/17/2015
514957000,9011911,XUCF6,HAI SUN 158,,Cambodia,5/10/2013,
529615000,9011911,HP6825,HAI SHUN 158,HAI SHUN 158,Kiribati,9/17/2015,5/10/2013
273442580,9012214,UFCR,ZARYA,,Russia,12/12/2016,
636091098,9014444,A8JI5,PRINCE OF SEAS,,Liberia,12/30/2016,
309075000,9014755,C6VR4,CHIQUITA BREMEN,,Bahamas,12/12/2016,
309716000,9014767,C6VR5,CHIQUITA ROSTOCK,,Bahamas,12/28/2016,
636009737,9014793,ELPE2,FRIO IONIAN,,Liberia,9/16/2016,
373755000,9014793,3FUZ,FRIO IONIAN,FRIO IONIAN,Panama,12/28/2016,9/16/2016
308090000,9015187,C6KD8,HELLAS REEFER,CHIQUITA DEUSTCHLAND,Bahamas,12/31/2016,10/9/2013
308090000,9015187,C6KD8,CHIQUITA DEUTSCHLAND,,Bahamas,10/9/2013,
308122000,9015199,C6KD6,NEDERLAND REEFER,,Bahamas,12/23/2016,
308121000,9015204,C6KD7,CHIQUITA BELGIE,,Bahamas,1/2/2017,
308124000,9015216,C6KD9,SCHWEIZ REEFER,CHIQUITA REEFER,Bahamas,12/29/2016,10/4/2013
308124000,9015216,C6KD10,CHIQUITA REEFER,,Bahamas,10/4/2013,
636016916,9015785,D5IJ6,GREEN TOLEDO,GREEN TOLEDO,Liberia,12/8/2016,3/13/2015
311042300,9015785,D5IJ6,GREEN TOLEDO,,Bahamas,3/13/2015,
355802000,9015838,3EFN9,NEW TAKATSUKI,,Panama,12/26/2016,
441377000,9015840,DSNK2,CHERRYSTAR,,Korea,12/23/2016,
355513000,9016076,3EAX9,YUNG DA FA 108,,Panama,12/8/2016,
636016279,9016662,A8JH8,BALTIC PILGRIM,BUZZARD BAY,Liberia,12/29/2016,10/11/2013
636091093,9016662,A8JH8,BUZZARD BAY,,Liberia,10/11/2013,
636091094,9016674,PJRP,HAWK BAY,,Curacao,12/11/2013,
636016281,9016674,A8JH9,BALTIC PERFORMER,HAWK BAY,Liberia,12/30/2016,12/11/2013
374610000,9016961,3FCO5,HAI FENG 678,HAI FENG 678,Panama,12/19/2016,8/1/2015
312273000,9016961,V3PI,HAI FENG 678,REF LIRA,Belize,8/1/2015,10/11/2013
354464000,9016961,3FKY4,REF LIRA,,Panama,10/11/2013,
354811000,9016973,3FAZ9,TAGANROGSKIY ZALIV,TAGANROGSKIY ZALIV,Panama,12/28/2016,10/26/2016
636014471,9016973,A8UC4,TAGANROGSKIY ZALIV,,Liberia,10/26/2016,
373039000,9016985,3FDH6,HAI FENG 688,KAPITAN LAZAREV,Panama,12/17/2016,7/6/2014
273557400,9016985,UEAV,KAPITAN LAZAREV,,Russia,7/6/2014,
636012750,9017264,3FNJ,URUGUAY STAR,,Liberia,2/5/2015,
356962000,9017264,3FNJ,URUGUAY REEFER,URUGUAY STAR,Panama,12/22/2016,2/5/2015
636012747,9017276,A8HP4,CHILE STAR,,Liberia,1/31/2015,
354240000,9017276,3FFY5,CRYSTAL REEFER,CHILE STAR,Panama,12/28/2016,1/31/2015
311127000,9019119,C6RO7,CAPE TOWN STAR,,Bahamas,12/28/2016,
311126000,9019121,C6RO6,DURBAN STAR,,Bahamas,12/25/2016,
308572000,9019640,C6PX2,RUNAWAY BAY,,Bahamas,12/28/2016,
636013146,9019652,A8KY9,ACONCAGUA BAY,,Liberia,12/28/2016,
441720000,9020780,DSQW2,LAKE WIN,,Korea,12/15/2016,
370866000,9021277,3FDT5,SEIWA,SEIWA,Panama,8/3/2015,4/1/2015
440046000,9021277,DSMA2,SEIWA,SEIWA,Korea,12/28/2016,8/3/2015
529304000,9021277,DSMA2,SEIWA,,Kiribati,4/1/2015,
412206210,9024724,,HAI XING 6,,China,,
308438000,9030137,C6KD5,ITALIA REEFER,,Bahamas,1/2/2017,
308126000,9030149,C6KD4,SWEDISH REEFER,,Bahamas,12/30/2016,
229563000,9035072,3ETB8,FRIO KYKNOS,CAPE BLOSSOM,Malta,10/11/2013,1/16/2013
636011904,9035072,A8CC2,CAPE BLOSSOM,,Liberia,1/16/2013,
356728000,9035072,3ETB8,DON REEFER,FRIO KYKNOS,Panama,12/16/2016,10/11/2013
356514000,9035084,3FHE6,HAI FENG 618,,Panama,12/8/2016,
412217989,9038153,BAWB,JIN LIAO YU 57,,China,1/2/2017,
308668000,9038335,C6LF9,AUTUMN WAVE,,Bahamas,12/28/2016,
636091092,9038488,A8JH7,EAGLE BAY,,Liberia,10/9/2013,
636016280,9038488,D5BR9,BALTIC PATRIOT,EAGLE BAY,Liberia,12/28/2016,10/9/2013
310118000,9038945,ZCBC2,DUNEDIN STAR,,Bermuda,10/8/2013,
636016249,9038945,D5FF5,DUNEDIN STAR,DUNEDIN STAR,Liberia,12/28/2016,10/8/2013
371156000,9041540,H9PE,SARONIC BREEZE,SARONIC BREEZE,Panama,12/29/2016,6/2/2014
229644000,9041540,H9PE,SARONIC BREEZE,SARONIC BREEZE,Malta,6/2/2014,11/19/2013
357670000,9041540,H9PE,SARONIC BREEZE,,Panama,11/19/2013,
311004000,9043055,C6VY2,GREEN MAVERIC,,Bahamas,12/26/2016,
312621000,9044358,V3KS3,ZHONG ZHOU 1,ZHONG ZHOU 1,Belize,6/12/2015,10/10/2013
667003248,9044358,9LY2445,ZHONG ZHOU 1,,Sierra Leone,10/10/2013,
529844000,9044358,T3TB2,ZHONG ZHOU 1,ZHONG ZHOU 1,Kiribati,12/8/2016,6/12/2015
636017561,9044358,D5LO2,ZHONG ZHOU 1,ZHONG ZHOU 1,Liberia,12/28/2016,12/8/2016
370115000,9045156,3EAJ9,NESTOS REEFER,SEA PHOENIX,Panama,12/28/2016,10/11/2013
636013524,9045156,3EAJ9,SEA PHOENIX,,Liberia,10/11/2013,
636092422,9045168,A8OE3,WATER PHOENIX,,Liberia,12/27/2016,
309281000,9045780,C6WH9,GREEN ITALIA,,Bahamas,12/15/2016,
309681000,9045792,C6WH6,GREEN BRAZIL,,Bahamas,12/27/2016,
636091103,9045924,A8JJ5,PACIFIC MERMAID,,Liberia,12/28/2016,
636091102,9045936,A8JJ3,ATLANTIC MERMAID,,Liberia,12/23/2016,
636091100,9045948,A8JI7,CORAL MERMAID,,Liberia,12/28/2016,
636091099,9045950,A8JI6,TASMAN MERMAID,,Liberia,12/22/2016,
311297000,9046502,C6FS6,DOLE AMERICA,,Bahamas,12/28/2016,
311296000,9046514,C6FS5,DOLE EUROPA,,Bahamas,12/24/2016,
311295000,9046526,C6FS4,DOLE ASIA,,Bahamas,12/28/2016,
311294000,9046538,C6FS3,DOLE AFRICA,,Bahamas,12/27/2016,
636092421,9047245,A8OE4,LAGOON PHOENIX,,Liberia,12/28/2016,
277380000,9047257,LYSG,CAPELLA,,Lithuania,12/27/2016,
277348000,9047257,LYSG,CAPELLA,,Lithuania,12/21/2016,
277397000,9047269,LYTA,CASSIOPEA,,Lithuania,12/15/2016,
636092423,9047271,A8OE5,BAY PHOENIX,,Liberia,12/28/2016,
576728000,9048603,YJQP3,LUNG YUIN,8/9/12,Vanuatu,12/14/2016,
353242000,9048603,3FGA8,LUNG YUIN,,Panama,8/9/2012,
441723000,9051789,D7AX,SEIN FRONTIER,CAPE BELLE,Korea,12/28/2016,6/1/2016
636011004,9051789,ELWE4,CAPE BELLE,,Liberia,6/1/2016,
306216000,9051791,PJRH,COLD STREAM,,Curacao,12/29/2016,
311907000,9053658,C6UG6,REGAL BAY,,Bahamas,12/11/2016,
636015529,9053957,A8OE6,PRINCE OF SOUND,,Liberia,11/7/2016,
273394490,9053957,UDSR,CRYSTAL ASIA,PRINCE OF SOUND,Russia,12/23/2016,11/7/2016
273356760,9054858,UBOI9,HATSUKARI,HATSUKARI,Russia,12/20/2016,7/19/2012
576626000,9054858,YJQL2,HATSUKARI,,Vanuatu,7/19/2012,
518369000,9055709,E5U2319,FEGULUS,,Cook Islands,10/10/2013,
314005000,9055709,8PTX,FEGULUS,10/10/13,Barbados,12/29/2016,
273350580,9057393,UBEJ2,ARKADIJA,ARKADIJA,Russia,12/25/2016,2/14/2012
352055000,9057393,3EHJ9,ARKADIJA,,Panama,2/14/2012,
308372000,9057537,C6LJ2,ANDALUCIA CARRIER,,Bahamas,12/29/2016,
308462000,9057549,C6LJ3,GRANADA CARRIER,,Bahamas,12/30/2016,
308511000,9059602,C6LU3,ALBEMARLE ISLAND,,Bahamas,12/28/2016,
308701000,9059614,C6QK,BARRINGTON ISLAND,,Bahamas,12/23/2016,
308705000,9059626,C6JT,CHARLES ISLAND,,Bahamas,12/30/2016,
308512000,9059640,C6LU4,HOOD ISLAND,,Bahamas,12/28/2016,
636091097,9061198,A8JI4,PRINCE OF TIDES,,Liberia,12/28/2016,
457747000,9061227,JVYX4,WAN LONG HAI,WAN LONG HAI,Mongolia,9/18/2013,3/15/2013
445018000,9061227,HMSK,NORTHERN LUCK,WAN LONG HAI,North Korea,1/1/2017,9/18/2013
413202530,9061227,BAKV,WAN LONG HAI,,China,3/15/2013,
355658000,9061899,3EFI6,GRACE II,,Panama,5/11/2016,
273381350,9061899,UARD,KAMCHATSKIY PROLIV,GRACE II,Russia,12/7/2016,5/11/2016
352256000,9061904,3FFV3,SASANQUA,,Panama,12/27/2016,
352610000,9063653,3FJE9,MARBELLA CARRIER,HAINAN BAOSHA 012,Panama,12/28/2016,3/30/2013
309478000,9063653,C6NP6,HAINAN BAOSHA 012,,Bahamas,3/30/2013,
370305000,9063665,3FJZ2,MURCIA CARRIER,HAINAN BAOSHA 011,Panama,12/28/2016,3/14/2013
309479000,9063665,C6NP7,HAINAN BAOSHA 011,,Bahamas,3/14/2013,
636091090,9064229,A8JH5,CARIBBEAN MERMAID,,Liberia,12/27/2016,
352775000,9064839,3FVQ3,MEXICAN BAY,,Liberia,10/11/2013,
229738000,9064839,9HA3565,MEXICAN BAY,MEXICAN BAY,Malta,12/20/2016,10/11/2013
529605000,9065534,T3HC2,XIN RUI,FONG KUO NO.807,Kiribati,12/8/2016,4/25/2013
667003336,9065534,9LY2533,FONG KUO NO.807,,Sierra Leone,4/25/2013,
636091096,9066485,A8JI3,PRINCE OF WAVES,,Liberia,12/28/2016,
636091091,9067128,A8JH6,FORTUNA BAY,,Liberia,12/21/2016,
636016278,9070137,A8JI2,BALTIC PIONEER,,Liberia,12/30/2016,
576419000,9071583,YJQE8,MEITA MARU,,Vanuatu,9/15/2015,
636017161,9071583,D5JO8,MEITA MARU,MEITA MARU,Liberia,12/24/2016,9/15/2015
352686000,9072501,3FUN3,RONDA CARRIER,,Panama,10/21/2016,
352686000,9072501,3FUN3,GLOBAL HARVEST,,Panama,2/6/2013,
636013523,9072824,A8NM7,MARINE PHOENIX,,Liberia,1/29/2015,
352351000,9072824,3EJD5,AVUNDA REEFER,MARINE PHOENIX,Panama,12/20/2016,1/29/2015
636015528,9073268,A8OE7,PRINCE OF STREAM,,Liberia,11/12/2016,
273395490,9073268,UDWU,CRYSTAL ANTARCTIDA,PRINCE OF STREAM,Russia,12/9/2016,11/12/2016
352349000,9073385,3FNR3,FRIO SHINANO,,Panama,12/21/2016,
306073000,9076246,PJHG,SIERRA MEDOC,,Curacao,2/18/2013,
229382000,9076246,9HA3287,SIERRA MEDOC,SIERRA MEDOC,Malta,10/9/2013,2/18/2013
548906000,9076246,DUGQ,DOLLY 898,SIERRA MEDOC,Philippines,12/8/2016,2/19/2015
636016687,9076246,3FRE3,SIERRA MEDOC,SIERRA MEDOC,Liberia,2/19/2015,10/9/2013
341759000,9076258,V4RV2,FRIO PETROPAVLOVSK,FRIO ANTARCTIC,Saint Kitts Nevis,12/26/2016,3/11/2013
352864000,9076258,3FZS3,FRIO ANTARCTIC,,Panama,3/11/2013,
210631000,9076260,5BWC3,FRIO FORWIN,FRIO AEGEAN,Cyprus,12/21/2016,5/15/2013
354666000,9076260,3FGY4,FRIO AEGEAN,,Panama,5/15/2013,
273379740,9076260,UCRZ,FRIO FORWIN,FRIO FORWIN,Russia,12/30/2016,12/21/2016
229428000,9076272,UFLQ,SIERRA MERLOT,,Malta,10/11/2013,
273332290,9076272,UFLQ,BUKHTA RUSSKAYA,SIERRA MERLOT,Russia,12/28/2016,10/11/2013
273817200,9076595,UDDF,EVGENIY ZOTOV,,Russia,1/2/2017,
352784000,9078282,3FVX3,FRIO ANTWERP,,Panama,12/27/2016,
308566000,9078452,C6LZ7,CORDOBA CARRIER,,Bahamas,12/28/2016,
636014596,9078476,A8VE9,TOLEDO CARRIER,,Liberia,12/27/2016,
636014597,9078488,A8VF2,SEVILLA CARRIER,,Liberia,12/25/2016,
273846410,9081526,UDBO,TESEY,,Russia,9/11/2012,
273812800,9081538,UHFU,URUP,,Russia,,
273335960,9081631,UGKH,FRIO AGATES,,Russia,12/28/2016,
273354740,9081643,UBYH9,SARONIC BREEZE,,Russia,12/28/2016,
273354770,9081655,UBXI2,CANARIAN REEFER,CANARIAN REEFER,Russia,12/28/2016,9/13/2012
353585000,9081655,3FCC7,CANARIAN REEFER,,Panama,9/13/2012,
273358980,9081667,UBMJ3,CAPTAIN MOKEEV,CAPTAIN MOKEEV,Russia,12/28/2016,2/17/2015
354408000,9081667,3FAO8,CAPTAIN MOKEEV,,Panama,2/17/2015,
353981000,9081679,3FVQ8,FRIO HELLENIC,,Panama,12/22/2016,
352966000,9082178,3FJQ3,FRIO LAS PALMAS,,Panama,9/16/2012,
273352570,9082178,UCMP,PYOTR ILICHYOV,FRIO LAS PALMAS,Russia,12/30/2016,9/16/2012
273310720,9082180,UHOU,GENNADY VODOLAZSKIY,,Russia,12/8/2016,
245317000,9085479,PDKK,COOL EXPRESO,,Netherlands,11/14/2014,
244790145,9085479,PDKK,COOL EXPRESO,COOL EXPRESO,Netherlands,12/14/2016,11/14/2014
431678000,9086758,JILE,TAISEI MARU 24,,Japan,12/21/2016,
374030000,9087908,H9NZ,SYOTA MARU,SOYTA MARU,Panama,12/8/2016,7/23/2015
529485000,9087908,T3CCR,SYOTA MARU,,Kiribati,7/23/2015,
538002899,9087910,D7PK,PHAROSTAR,,Marshall Islands,10/9/2013,
440113000,9087910,D7PK,PHAROSTAR,PHAROSTAR,Korea,12/8/2016,10/9/2013
412694950,9090888,BZ1UR,FU YUAN YU F86,,China,11/17/2016,
353901000,9097056,H90Q,HONG YING,,Panama,12/20/2016,
273563210,9100671,UBLI,OSTROV SHIKOTAN,,Russia,12/30/2016,
273561800,9101352,UGOL,SARGAN,,Russia,1/2/2017,
273311330,9101857,UELF,KOMBRIG MALCHENKO,,Russia,1/2/2017,
273812060,9101869,UFKE,TRIADA,,Russia,12/7/2016,
515175000,9101871,XUFB6,NADIZ,TAIS,Cambodia,12/27/2016,4/13/2012
273840420,9101871,UIWE,TAIS,,Russia,4/13/2012,
636017301,9105293,D5KG4,FUTAGAMI,FUTUGAMI,Liberia,12/22/2016,1/31/2016
576687000,9105293,YJQJ8,FUTAGAMI,,Vanuatu,1/31/2016,
354493000,9105358,3FSC4,MABAH,,Panama,12/21/2016,
441822000,9105360,DSRG3,KATAH,,Korea,12/8/2016,
356065000,9109263,H3OD,SURUGA 1,,Panama,12/23/2016,
354683000,9109287,HPLA,EITA MARU,,Panama,12/18/2016,
529623000,9109500,9LU2435,RETRIEVER,FINO,Kiribati,10/14/2016,5/15/2013
273397490,9109500,UBXG,RETRIEVER,RETRIEVER,Russia,12/22/2016,10/14/2016
354604000,9109500,3FTS4,FINO,,Panama,5/15/2013,
273421150,9116979,UDEN,SVYATOY VLADIMIR,,Russia,12/7/2016,
273421150,9116979,UDEN,SVYATOY VLADIMIR,,Russia,12/7/2016,
244820009,9120205,PCOZ,SIERRA LARA,SIERRA LARA,Netherlands,1/1/2017,10/11/2013
306871000,9120205,PJYP,SIERRA LARA,,Curacao,8/29/2013,
229575000,9120205,9HA3420,SIERRA LARA,SIERRA LARA,Malta,10/11/2013,8/29/2013
306872000,9120217,PJYS,SIERRA LOBA,,Curacao,1/2/2017,
273818000,9125920,UCBY,DIONA,,Russia,12/20/2016,
355966000,9126261,3FTG5,JOCHOH,,Panama,12/26/2016,
245409000,9127928,PGQI,PACIFIC,,Netherlands,6/5/2015,
636017004,9127928,D5IV7,SIERRA QUEEN,PACIFIC,Liberia,12/24/2016,6/5/2015
314010000,9128037,8PLI,CROWN EMMA,CROWN EMERALD,Barbados,12/28/2016,10/6/2013
563388000,9128037,9V7867,CROWN EMERALD,,Singapore,10/6/2013,
352785000,9128049,3FSY6,CROWN GARNET,,Panama,12/22/2016,
370032000,9128051,3FVE7,CROWN JADE,,Panama,12/28/2016,
351015000,9128063,3FEV7,CROWN OPAL,,Panama,12/25/2016,
576414000,9128764,YJQE5,TENHO MARU,TENHO MARU,Vanuatu,4/10/2016,12/20/2014
636017468,9128764,D5LC4,TENHO MARU,TENHO MARU,Liberia,12/20/2016,4/10/2016
576414009,9128764,YJQE5,TENHO MARU,,Vanuatu,12/20/2014,
577105000,9133305,YJTA9,RYOMA,RYOMA,Vanuatu,12/9/2016,8/9/2012
371727000,9133305,3ELZ5,RYOMA,RYOMA,Panama,1/2/2017,12/9/2016
354102000,9133305,H3IZ,RYOMA,,Panama,8/9/2012,
577106000,9133317,YJTB3,HARIMA 2,,Vanuatu,12/11/2016,
306303000,9135169,3FIC4,HOPE BAY,,Curacao,11/9/2015,
374198000,9135169,3FIC4,HAI FENG 718,HOPE BAY,Panama,12/29/2016,11/9/2015
245973000,9135822,PCPM,SIERRA LEYRE,SIERRA LEYRE,Netherlands,1/2/2017,6/26/2012
306873000,9135822,PCPM,SIERRA LEYRE,,Curacao,6/26/2012,
356889000,9136890,3FVD,ANGARA,,Panama,12/8/2016,
636017275,9140097,D5KD3,VICTORIA II,VICTORIA,Liberia,12/24/2016,12/11/2015
576420000,9140097,YJQE9,VICTORIA,,Vanuatu,12/11/2015,
627084000,9140102,9GRG,VOLTA VICTORY,VOLTA VICT,Ghana,1/1/2017,5/5/2015
627093246,9140102,9GRG,VOLTA VICT,,Ghana,5/5/2015,
374906000,9140281,HPEF,SHIN FUJI,SHIN FUJI,Panama,12/22/0106,4/9/2016
576276000,9140281,YJQA4,SHIN FUJI,,Vanuatu,4/9/2016,
212856000,9140968,P3MF8,ALMA,,Cyprus,12/26/2016,
212857000,9140970,P3MG8,BELBEK,,Cyprus,12/26/2016,
355199000,9142289,3FYM4,SALGIR,,Panama,12/20/2016,
576411000,9143099,YJQQ9,IVORY GIRL,,Vanuatu,12/30/2016,
309785000,9143740,C6OP3,DISCOVERY BAY,,Bahamas,12/29/2016,
636091013,9143752,A8IO9,EASTERN BAY,MONTESOL,Liberia,12/22/2016,10/5/2013
353185000,9145920,3FTS6,KURIKOMA,,Panama,12/8/2016,
255802850,9150470,CSMR,LAGOA,,Portugal,12/24/2016,
636013068,9150810,A8KJ7,CARIBBEAN STAR,,Liberia,12/27/2016,
636013073,9150822,A8KK4,COSTA RICAN STAR,,Liberia,12/28/2016,
355076000,9151113,3FWY6,PROCYON,,Panama,12/30/2016,
636091012,9152181,A8IO7,SOUTHERN BAY,,Liberia,12/28/2016,
306354000,9158537,PJKV,AGULHAS STREAM,,Curacao,12/29/2016,
351662000,9159103,3FUG7,CROWN RUBY,,Panama,1/1/2017,
351827000,9159115,3FYV7,CROWN SAPPHIRE,,Panama,12/25/2016,
273811510,9159763,UEVS,OSTROV KARAGINSKIY,,Russia,12/29/2016,
412401230,9160097,BKUI,MING FA,,China,12/23/2016,
538001908,9160724,V7FC9,LADY RACISCE,,Marshall Islands,12/31/2016,
538001906,9160736,V7FC7,LADY KORCULA,,Marshall Islands,12/14/2016,
529578000,9161613,T3FZ2,YUN RUN 3,,Kiribati,2/24/2016,
374723000,9161613,HOAZ,YUN RUN 3,YUN RUN 3,Panama,12/21/2016,2/24/2016
636017251,9163403,D5JZ8,SIERRA LAUREL,SIERRA LAUREL,Liberia,12/20/2016,11/2/2015
229705000,9163403,9HA3533,SIERRA LAUREL,SIERRA LAUREL,Malta,11/2/2015,1/31/2014
645358000,9163403,D5JZ8,SIERRA LAUREL,,Mauritius,1/26/2014,
440217000,9163439,D7MZ,BADARO,BADARO,Korea,12/23/2016,10/10/2013
577089000,9163439,D7MZ,BADARO,,Vanuatu,10/10/2013,
204708000,9164548,CSBK,FURNAS,,Azores,12/22/2016,
247601000,9164770,IBMI,CALA PALMA,,Italy,12/30/2016,
636091016,9167801,A8IP4,COMOROS STREAM,,Liberia,12/28/2016,
312413000,9168362,V3YX4,PU ZE,,Belize,12/22/2016,
538002960,9170963,V7NH7,AMAGI,,Marshall Islands,12/8/2016,
352656000,9172442,3FOZ8,NEW PROSPERITY,,Panama,7/11/2013,
529642000,9172442,T3JR2,MELTEMI,NEW PROSPERITY,Kiribati,6/6/2016,7/11/2013
577310000,9172442,YJUK3,KAIMON,MELTEMI,Vanuatu,12/8/2016,6/2/2016
636014241,9172478,A8SL4,COTE D IVOIRIAN STAR,,Liberia,12/30/2016,
636014240,9172480,A8SL3,COLOMBIAN STAR,,Liberia,12/29/2016,
356517000,9172698,3FLM8,ASIAN COSMOS,,Panama,12/20/2016,
353773000,9172703,3FTB8,ASIAN BRIER,,Panama,12/27/2016,
576395000,9172909,YJQE3,YU HSAING MARU,,Vanuatu,1/28/2015,
440283000,9172909,D8DK,SEIYU,YU HSAING MARU,Korea,11/28/2016,1/28/2015
636091006,9172947,A8IN9,TIMOR STREAM,,Liberia,12/24/2016,
246428000,9172959,PCIH,ROYAL KLIPPER,,Netherlands,12/27/2016,
355295000,9174701,H3LU,FARO,,Panama,12/19/2016,
341104000,9175274,UBJN2,FRIO VLADIVOSTOK,SARONIC BAY,Saint Kitts Nevis,3/27/2015,8/15/2013
273374170,9175274,UBJN2,FRIO VLADIVOSTOK,FRIO VLADIVOSTOK,Russia,12/29/2016,3/27/2015
356673000,9175274,H3PP,SARONIC BAY,,Panama,8/15/2013,
356986000,9175286,HPZK,DESIGNER KNYSH,,Panama,10/11/2013,
273330280,9175286,UEEJ,POLTAVA,DESIGNER KNYSH,Russia,12/23/2016,10/11/2013
636091007,9175901,9HA3898,ELSEBETH,,Liberia,6/26/2015,
256389000,9175901,9HA3898,ELSEBETH,ELSEBETH,Malta,12/25/2016,6/26/2015
357611000,9178654,3FOA9,PACIFIC VIOLET,,Panama,12/28/2016,
306845000,9179268,PJVM,PACIFIC REEFER,,Curacao,10/10/2013,
636016239,9179268,D5FE3,PACIFIC REEFER,PACIFIC REEFER,Liberia,1/1/2017,10/10/2013
548483000,9179397,DYAQ,HUMBOLDT REX,,Philippines,9/18/2012,
373962000,9179397,3FYV8,ARACENA CARRIER,HUMBOLDT REX,Panama,12/28/2016,9/18/2012
548541000,9179402,DYDC,SEASON TRADER,,Philippines,9/17/2012,
373246000,9179402,3FXS9,LUCENA CARRIER,SEASON TRADER,Panama,12/28/2016,9/17/2012
355694000,9181132,3FJV8,WILD COSMOS,,Panama,12/30/2016,
636015904,9181144,D5DK5,BALTIC HEATHER,,Liberia,12/28/2016,
636015811,9181156,D5CY5,BALTIC JASMINE,,Liberia,12/28/2016,
352408000,9181168,3FUT8,WILD LOTUS,,Panama,12/30/2016,
636091005,9181170,A8IN8,ESMERALDA,,Liberia,10/8/2013,
229737000,9181170,9HA3564,ESMERALDA,ESMERALDA,Malta,12/28/2016,10/8/2013
353306000,9184536,3FWG8,FRIO CHIKUMA,,Panama,12/27/2016,
357735000,9184548,3FSC9,FRIO MOGAMI,,Panama,12/22/2016,
357697000,9185334,3FQW9,PACIFIC MAGNOLIA,,Panama,12/30/2016,
576277000,9186936,YJQA5,SHIN IZU,,Vanuatu,12/23/2016,
636092400,9189873,D5BR7,POLARLIGHT,,Liberia,12/28/2016,
636092399,9189885,D5BR6,POLARSTREAM,,Liberia,12/25/2016,
311054900,9189897,C6ZG7,ATLANTIC ACANTHUS,,Bahamas,12/28/2016,
636015625,9189902,D5BX4,BALTIC HOLLYHOCK,ATLANTIC HOLLYHOCK,Liberia,12/28/2016,7/20/2012
357689000,9189902,3FQQ9,ATLANTIC HOLLYHOCK,,Panama,7/20/2012,
357041000,9191474,3FXS8,WILD PEONY,,Panama,12/23/2016,
538005038,9194476,V7AO7,ATLANTIC ERICA,ATLANTIC ERICA,Marshall Islands,1/2/2017,6/24/2013
357846000,9194476,3FUQ9,ATLANTIC ERICA,,Panama,6/24/2013,
636017359,9194892,D5KN7,SHOTA MARU,6/14/16,Liberia,12/20/2016,
576732000,9194892,YJQP4,SHOTA MARU,,Vanuatu,6/14/2016,
576507000,9194919,YJQH9,OCEANUS,,Vanuatu,10/10/2013,
440237000,9194919,D7NG,OCEANUS,OCEANUS,Korea,12/22/2016,10/10/2013
636091017,9194921,A8IP5,SANTA LUCIA,,Liberia,12/28/2016,
273384930,9196357,UAPA,VYSOTSK,FRIO AEGEAN 1,Russia,12/14/2016,1/8/2016
